Log file open, 03/12/23 20:39:43
[2023.03.13-01.44.17:715][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.44.17:715][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_43
[2023.03.13-01.44.17:715][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.44.17:715][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.44.17:716][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_44
[2023.03.13-01.44.17:716][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.44.17:716][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.44.17:716][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_45
[2023.03.13-01.44.17:716][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.44.17:716][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.44.17:717][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_46
[2023.03.13-01.44.17:717][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.44.17:717][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.44.17:717][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_47
[2023.03.13-01.44.17:717][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.44.17:717][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.44.17:717][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_48
[2023.03.13-01.44.17:718][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.44.17:718][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.44.17:718][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_49
[2023.03.13-01.44.24:367][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.44.24:367][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.44.24:368][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_50
[2023.03.13-01.44.24:368][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.44.24:368][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.44.24:368][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_51
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_52
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_53
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.44.24:369][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.44.24:370][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_54
[2023.03.13-01.44.24:370][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.44.24:370][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.44.24:370][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_55
[2023.03.13-01.44.24:370][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.44.24:370][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.44.24:370][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_56
[2023.03.13-01.44.24:371][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.44.24:371][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.44.24:371][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_57
[2023.03.13-01.44.24:371][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.44.24:371][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.44.24:371][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_58
[2023.03.13-01.44.24:372][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.44.24:372][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.44.24:372][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_59
[2023.03.13-01.44.24:372][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.44.24:372][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.44.24:372][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_60
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_61
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_62
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.44.24:373][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.44.24:374][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_63
[2023.03.13-01.44.24:374][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.44.24:374][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.44.24:374][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_64
[2023.03.13-01.44.24:374][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.44.24:374][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.44.24:374][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_65
[2023.03.13-01.44.24:375][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.44.24:375][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.44.24:375][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_66
[2023.03.13-01.44.24:375][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.44.24:375][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.44.24:375][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_67
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_68
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_69
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.44.24:376][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.44.24:377][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_70
