Log file open, 03/12/23 20:39:43
[2023.03.13-01.53.58:962][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:962][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:963][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871623057
[2023.03.13-01.53.58:982][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:982][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:983][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871643058
[2023.03.13-01.53.59:004][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.59:004][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.59:005][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871665059
[2023.03.13-01.53.59:024][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.59:024][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.59:025][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871685060
[2023.03.13-01.53.59:044][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.59:045][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.59:046][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871706061
[2023.03.13-01.53.59:065][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.53.59:065][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.53.59:066][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871726062
[2023.03.13-01.53.59:085][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.53.59:085][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.53.59:086][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871746063
[2023.03.13-01.53.59:105][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.53.59:105][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.53.59:106][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871766064
[2023.03.13-01.53.59:126][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.53.59:126][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.53.59:127][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871787065
[2023.03.13-01.53.59:147][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.53.59:147][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.53.59:149][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871808066
[2023.03.13-01.53.59:171][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.53.59:171][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.53.59:172][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871832067
[2023.03.13-01.53.59:191][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.53.59:191][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.53.59:192][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871852068
[2023.03.13-01.53.59:212][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.53.59:212][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.53.59:213][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871873069
[2023.03.13-01.53.59:234][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.53.59:234][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.53.59:235][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871895070
[2023.03.13-01.53.59:254][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.53.59:254][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.53.59:255][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871915071
[2023.03.13-01.53.59:275][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.53.59:275][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.53.59:276][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871936072
[2023.03.13-01.53.59:297][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.53.59:297][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.53.59:298][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871958073
[2023.03.13-01.53.59:318][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.53.59:318][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.53.59:319][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871979074
[2023.03.13-01.53.59:337][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.53.59:337][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.53.59:338][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871998075
[2023.03.13-01.53.59:357][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.53.59:357][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.53.59:358][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1872018076
[2023.03.13-01.54.07:904][576]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.54.14:529][ 21]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.54.18:689][299]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.54.37:437][442]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.54.38:475][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-01.54.38:481][492]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.13-01.54.38:484][492]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-01.54.38:484][492]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-01.54.38:484][492]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 764 us)
[2023.03.13-01.54.38:484][492]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 2 ms)
[2023.03.13-01.54.38:484][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-01.54.38:484][492]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (12 mar. 2023 15:54:38)
[2023.03.13-01.54.38:485][492]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-01.54.38:489][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003975s)
[2023.03.13-01.54.38:489][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004020s)
[2023.03.13-01.54.38:489][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-01.54.38:489][492]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.13-01.54.38:490][492]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-01.54.38:490][492]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-01.54.38:490][492]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-01.54.38:491][492]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.13-01.54.38:491][492]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 463 ms)
[2023.03.13-01.54.38:491][492]LogPlayLevel: PIE: World Init took: (0.002500s)
[2023.03.13-01.54.38:510][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.13-01.54.38:512][492]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.13-01.54.38:513][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-01.54.38:513][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-01.54.38:513][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-01.54.38:513][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-01.54.38:513][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-01.54.38:513][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-01.54.38:513][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-01.54.38:513][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-01.54.38:513][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-01.54.38:513][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-01.54.38:513][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-01.54.38:516][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-01.54.38:574][492]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2023.03.13-01.54.38:575][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-01.54.38:575][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-01.54.38:575][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-01.54.38:576][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.13-01.54.38:576][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.03.13-01.54.38:578][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.13-01.54.38:578][492]LogInit: FAudioDevice initialized.
[2023.03.13-01.54.38:578][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.13-01.54.38:578][492]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.13-01.54.38:582][492]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.13-01.54.38:583][492]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-20.54.38
[2023.03.13-01.54.38:584][492]LogWorld: Bringing up level for play took: 0.001652
[2023.03.13-01.54.38:586][492]LogOnline: OSS: Created online subsystem instance for: :Context_9
